Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
e4dbbb2f-5a51-341d-b5a5-dd91b968b217,ROYAL NORWELL NURSING & REHABILITATION CENTER LLC,329 WASHINGTON ST,NORWELL,MA,020611737,42.16319935,-70.86354427737673,7816594901,0.0,4
d3335d07-2a2c-35d7-9b87-c022393b6793,VICTORIA HAVEN NURSING FACILITY,137 NICHOLS STREET,NORWOOD,MA,020622009,42.1930792,-71.20868232395514,7817620858,0.0,12
0d1570ab-371c-3898-9397-95905d8c5166,TUFTS MEDICAL CENTER  INC,750 WASHINGTON ST,BOSTON,MA,021111552,42.3499038,-71.0631836,6176365442,0.0,44
1853aeef-5897-326a-80d6-aa4b0459eb6d,BARRINGTON URGENT CARE PC,381 WICKENDEN ST,ATTLEBORO,MA,027032247,41.9438129,-71.2806515,4014337550,0.0,6
4b7e26e6-e5b1-38c9-b4ac-fde9a0f93177,FATHER BILL'S PLACE,38 BROAD STREET,QUINCY,MA,021694604,42.2560352,-70.99469254391217,8576541706,0.0,4
f3030ee3-dfa5-3595-b684-9769e52a580a,OVERLOOK HOSPICE SERVICES,88 MASONIC HOME ROAD  DAVENPORT BLDG  2ND FL,WEST SPRINGFIELD,MA,010891357,42.105237,-72.6213712,5087651515,0.0,1
94dda4e1-7476-367a-b1f8-37ea7f61a1b7,WHITTIER REHABILITATION HOSPITAL - BRADFORD,145 WARD HILL AVENUE,WESTBOROUGH,MA,015811017,42.2694308,-71.6129907,9783728000,0.0,52
c56fe86b-652f-3359-ad8e-4b8502d94cb9,BEAR MT WEST ROXBURY LLC,5060 WASHINGTON ST,WEST ROXBURY,MA,021324738,42.2649902,-71.15254191018812,6173235440,0.0,2
2ca615f3-87f7-3283-a447-d919a883b676,HANOVER FAMILY HEALTH & URGENT CARE PC,1399 WASHINGTON ST,HANOVER,MA,023391653,42.1441354,-70.8440854,7818290895,0.0,12
c0a33465-d309-3d2a-932e-9d554a7cc19c,T MASSACHUSETTS  LLC,100 CENTURY DR,WORCESTER,MA,016061244,42.3138278,-71.7707002,7743667000,0.0,103
51d38e67-9350-39b8-bbb3-91cc879ae415,HIGHLANDS  THE,335 NICHOLS ROAD,FITCHBURG,MA,014201932,42.598254850000004,-71.80841914533654,9783434411,0.0,20
80646050-1c76-3046-bbc8-fd5f0b7c34e6,COMMUNITY HEALTH CONNECTIONS  INC,140 ARNHOW FARM ROAD,FITCHBURG,MA,014201369,42.5903661,-71.8119837,9788788100,0.0,70
0a689d33-2b0d-3942-8de8-e28812e91c69,MEASURED WELLNESS LLC,47 SEAVERNS AVE # 5,BROOKLINE,MA,024463806,42.3317642,-71.1211635,5137482498,0.0,44
cac6f8b3-eafd-31b3-9fa3-8015752ccc2c,VHS ACQUISITION SUBSIDIARY NUMBER 7 INC,123 SUMMER ST,WORCESTER,MA,016081216,42.26496835,-71.79655403681465,5083636211,0.0,271
6e517750-a29e-3170-a02b-5733ff523458,TREE OF LIFE HEALTHCARE ASSOCIATES,101 BARRY RD,WORCESTER,MA,016091275,42.3030701,-71.8333408960994,5087677931,0.0,8
0be0e035-8dad-387e-bbdd-a5a469c4311f,PODIATRY HEALTHCARE P.C.,480 MAPLE ST,DANVERS,MA,019234065,42.584178050000006,-70.97197467750539,9783048403,0.0,53
8ec2ca51-abb4-35dd-b90f-6c6aad6d2124,ALLIANCE HEALTH AT ROSEWOOD,22 JOHNSON STREET,PEABODY,MA,019602311,42.54644385,-70.99288129112277,9785358700,0.0,9
8af3b144-0e1a-3c90-937d-81a4ed026080,NORWOOD HOSPITAL,800 WASHINGTON STREET,NORWOOD,MA,020623489,42.1886973,-71.2005241,7817694000,0.0,81
86f41096-d81f-3e26-b770-b26adc017d3e,SOUTH COVE MANOR NURSING & REHABILITATION CENTER,288 WASHINGTON STREET,QUINCY,MA,021695523,42.24983615,-70.9902487341626,6174230590,0.0,1
b014aec7-7bd8-351f-8808-3e280cbc5be6,STEWARD HOLY FAMILY HOSPITAL INC,70 EAST ST,HAVERHILL,MA,018306700,42.7777829,-71.0767724,9786870151,0.0,11
125eccb3-d003-34ea-9bd8-360dff059782,NEW ENGLAND BAPTIST HOSPITAL,125 PARKER HILL AVENUE,DEDHAM,MA,020266146,42.2489143,-71.1755732,6177545800,0.0,518
51e96f40-2058-378a-b3bd-d83c50d5cbcb,TENDER LOVING CARE HEALTH CARE SERVICES OF NEW ENGLAND  LLC,200 NICKERSON RD STE 110,PLYMOUTH,MA,023602480,41.75001,-70.632075,5083837000,0.0,28
aad05540-c9cb-3805-b3c4-f9b9d9b42b2e,RIVER'S EDGE PRIMARY CARE LLC,821 E MAIN ST STE 3,CHICOPEE,MA,010206306,42.155774795300516,-72.55672263289513,4136956774,0.0,28
eea92149-820f-301f-911e-b170e8312842,ST VINCENT HOSPITAL,123 SUMMER STREET,WORCESTER,MA,016102177,42.26496835,-71.79655403681465,5083635000,0.0,1
19a3afba-b409-3650-a0ab-f3faf6e391ef,ASSOCIATED PHYSICIANS OF HARVARD MEDICAL FACULTY PHYSICIANS AT BETH IS,199 REEDSDALE RD,WALTHAM,MA,024511433,42.3756401,-71.2358004,6176964600,0.0,8
0e9d0119-1157-35a0-8bb5-7e0aa3041928,CARING HEALTH CENTER  INC,1049 MAIN STREET,SPRINGFIELD,MA,011032114,42.09977055,-72.58470990760483,4136931007,0.0,72
76b7dbb5-0a02-32a4-9a01-3511f7e45016,CARDIGAN NURSING & REHABILITATION CENTER,59 COUNTRY WAY,SCITUATE,MA,020663746,42.1806871,-70.74862935148246,7815459477,0.0,12
25c85bcc-7e25-36bc-89e8-08e0d473db23,A&A HEALTHCARE LLC,138 S MAIN ST STE 14,MILFORD,MA,017573272,42.1270746,-71.51639128815474,5082414877,0.0,47
d9b71ccf-6649-3555-9e99-44eac0af257f,SERENITY HILL NURSING CENTER,655 DEDHAM ST,WRENTHAM,MA,020931135,42.084901,-71.30689224201797,5083843400,0.0,2
2fb77691-5353-358a-bc94-90af77dd654b,NASHOBA VALLEY MEDICAL CENTER  A STEWARD FAMILY HOSPITAL INC,200 GROTON RD,AYER,MA,014321168,42.577352149999996,-71.57414587343038,9787849000,0.0,4
d6c165ec-d9ca-35a5-9bc8-2061cbfb83a2,CHELMSFORD FAMILY PRACTICE  PC,10 ADAMS ST,NORTH CHELMSFORD,MA,018631780,42.6389249,-71.3840196,9782513159,0.0,27
cbebae9e-f95e-3d2c-9712-289ea8d6aeec,ARBOUR HOSPITAL  THE,49 ROBINWOOD AVENUE,QUINCY,MA,021698130,42.2509914,-71.0037374,6175224400,0.0,105
1cec4304-9757-3a10-ad4f-7e2090c56131,UMASS MEMORIAL MEDICAL CENTER INC,55 LAKE AVE N,WORCESTER,MA,016550002,42.2774799,-71.76166994969458,5083340254,0.0,11
5862e05c-9533-3f7a-8f73-215d50f5ee2f,HEBREW REHABILITATION CENTER,1200 CENTRE ST,ROSLINDALE,MA,021311000,42.29768,-71.130463,6173258000,0.0,73
ec7e487e-7e78-3eac-a9ee-37f8de98a0f9,COLONY CENTER FOR HEALTH & REHABILITATION,277 WASHINGTON STREET,ABINGTON,MA,023512489,42.10060947239023,-70.94967338146704,7818710200,0.0,6
471f7ca2-38f8-3080-8109-187c73ec0b1f,SALEM FAMILY HEALTH CENTER,27 CONGRESS ST,SALEM,MA,019707308,42.518722068313224,-70.88940635956651,9787448388,0.0,47
a5577e5c-b886-37a0-8eee-8ff6feb7ea6b,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN ST,CAMBRIDGE,MA,021385502,42.3741033,-71.13417575971958,6174923500,0.0,333
20df65a4-7567-3066-b680-0f71b0c31d38,HENRY HEYWOOD MEMORIAL HOSPITAL,242 GREEN ST,GARDNER,MA,014401336,42.58685735,-71.98748072431209,9786323420,0.0,47
5581e43d-0463-3a0b-afc7-a60aea5ac96c,GREATER LAWRENCE FAMILY HEALTH CENTER INC,57 RIVER RD,ANDOVER,MA,018101144,42.69112645,-71.19636086287642,9786868521,0.0,32
8269bd00-d9ff-3bda-a585-9587bc1d330b,WINCHESTER NURSING CENTER  INC,223 SWANTON ST,WINCHESTER,MA,018901968,42.4616579,-71.13927131946744,7817299595,0.0,1
9485907a-9f9c-3c19-a424-b402ee8f99c2,ST FRANCIS REHABILITATION & NURSING CENTER,101 PLANTATION STREET,WORCESTER,MA,016043025,42.258026400000006,-71.78384882397785,5087558605,0.0,4
b7866c75-5e56-36b0-b9c5-c63051677b69,PLYMOUTH BAY INTERNAL MEDICINE,45 RESNIK RD,SANDWICH,MA,02563,41.7579043,-70.4968152,5087462696,0.0,53
9656a864-3b93-356f-9fa6-d7988e249977,ENRICH WELLNESS HEALTH CENTER LLC,950 N MAIN ST STE 203,RANDOLPH,MA,023683064,42.1871612,-71.0568102,5088120706,0.0,33
845fbd9b-2d1c-39a8-8261-28ae40e4fab2,MILFORD REGIONAL MEDICAL CENTER,14 PROSPECT STREET,UPTON,MA,015681431,42.1700209025178,-71.59409308099494,5084731190,0.0,275
946ec45f-5c4a-361f-b158-927144864133,COMPASSUS - GREATER WESTERN MASSACHUSETTS,19 MIDSTATE DRIVE  SUITE 130,AUBURN,MA,015011856,42.1894693,-71.85604765,5088452379,0.0,2
bac9dc0c-cb0f-3fa6-aa12-819dd0fb922a,CAMBRIDGE PUBLIC HEALTH COMMISSION,1493 CAMBRIDGE ST,SOMERVILLE,MA,021452935,42.3875968,-71.0994968,6176651000,0.0,89
84d5768f-3a21-3da9-aad2-bbf7a3ae2700,LOWELL FAMILY MEDICAL CARE PC,817 MERRIMACK ST,LOWELL,MA,018543548,42.650296999999995,-71.32263756223612,9784530550,0.0,113
9ce6072b-d039-3cde-8eaf-950211b8ae88,MIDDLETON FAMILY MEDICINE URGENT CARE  LLC,147 S MAIN ST,MIDDLETON,MA,019492446,42.585787222720036,-71.00861442427218,9787742555,0.0,51
af8566eb-8918-3ec7-ba44-92b6a2cf8097,NORTH SHORE MEDICAL CENTER INC,81 HIGHLAND AVE,SALEM,MA,019702714,42.5112107,-70.90516241826194,9787410522,0.0,38
d4a03501-69f6-3a89-ac27-ed25976fdb6f,LIFE CARE CENTER OF STONEHAM,25 WOODLAND ROAD,STONEHAM,MA,021801705,42.450448800000004,-71.09076944938434,7816622545,0.0,27
ecd3b321-0a8a-3ce6-81f0-982dd77fce43,ANNA JAQUES HOSPITAL SUBACUTE UNIT,25 HIGHLAND AVE,NEWBURYPORT,MA,019503867,42.81369325,-70.89091645747592,9784631000,0.0,87
4f5e8f16-a31b-3071-8556-d7188ede313d,HOLYOKE MEDICAL CENTER INC,575 BEECH ST,HOLYOKE,MA,010402223,42.20105435,-72.628169560868,4135342805,0.0,30
9a20d707-68e4-32c0-b2b2-2f5d5c2012cd,CLARITY HEALTH & WELLNESS LLC,131 CAMBRIDGE ST STE 1,BURLINGTON,MA,018033711,42.50284395,-71.19574553661971,7812652572,0.0,44
f90ef475-defe-363d-a926-573b38f804a2,PRIMARY CARE FOR ADULTS PLLC,54 HOPEDALE ST,HOPKINTON,MA,017481672,42.2288875,-71.5196439,5084738373,0.0,20
071a898d-3535-39fd-bf61-d33301aacd04,TRANQUIL MIND & WELLNESS,104 CHARLES ELDRIDGE RD,LAKEVILLE,MA,023471370,41.8459353,-70.9494854,5089471683,0.0,35
41f66e18-8eb7-32f2-9371-7df5bf2b8d21,AMBULATORY EMPLOYEE INDUSTRIAL OCCUPATIONAL AND URGENT HEALTHCARE,170 UNIVERSITY DRIVE,GREENFIELD,MA,013011238,42.6097476,-72.5979752,4133874556,0.0,2
a25107f7-f4f5-36fc-98e4-f3e1b5875c91,MASS GENERAL BRIGHAM URGENT CARE LLC,1285 BEACON ST,WOBURN,MA,018012157,42.4979478,-71.1684508,6177516205,0.0,32
0e6c3ad1-24c1-34cb-bb6d-e8438fa319e2,URGENT CARE OPERATIONS PC,50 DODGE ST,SWAMPSCOTT,MA,019071300,42.4699241,-70.9171507,9789222171,0.0,34
b4ca31a9-9d34-3ea1-93c4-443941622304,COMMUNITY HEALTH CENTER OF FRANKLIN COUNTY INCORPORATED,102 MAIN ST,GREENFIELD,MA,013013224,42.5879173,-72.6055828841603,4133258500,0.0,73
3662bcd2-07cc-364c-bd86-161bb738aacf,ALLIANCE HOSPICE CARE LLC,1340 CENTRE ST STE 208,NEWTON,MA,024611900,42.3281027,-71.19582114345262,6176634881,0.0,1
bdd9ad72-443a-3563-a626-4c45f6d058b2,COMFORT HOME CARE  LLC,147 PELHAM STREET,WORCESTER,MA,016072105,42.265209,-71.814005,9786854700,0.0,6
e87cda4c-1ad8-3a9e-b55f-7bfe987610ce,COMMUNITY HEALTH CONNECTIONS,326 NICHOLS RD,FITCHBURG,MA,014201914,42.5974358,-71.80761197366103,9788788100,0.0,81
62ccfb55-1f60-3450-a607-706bedc9ef4e,120 MURRAY STREET OPERATIONS LLC,120 MURRAY STREET,MEDFORD,MA,021551300,42.42974035,-71.08853906104483,7813910800,0.0,2
f68ebf98-ba5b-35af-b2bd-da56cc5b13be,SERENITY HOSPICE LLC,270 LITTLETON RD STE 22,WESTFORD,MA,018863524,42.5569148,-71.4366336131239,9787712619,0.0,1
9adfae03-673d-365d-9052-f705098fa3e4,THE SHRINERS HOSPITAL FOR CHILDREN,51 BLOSSOM ST,BOSTON,MA,021142699,42.36305545,-71.06643399281765,1617722300,0.0,179
48a07866-e8d7-3268-aa3c-ca3237c8e6f3,BOSTON PAIN CLINIC & PRIMARY CARE PC,188 PROVIDENCE ST,HYDE PARK,MA,021361861,42.2682551,-71.12174592925336,6173612166,0.0,109
89171335-b9c0-3326-98d6-a837d432b9fd,WHITTIER REHABILTATION HOSPITAL,150 FLANDERS ROAD,LYNN,MA,019042915,42.466763,-70.9494939,5088712063,0.0,37
01bde980-bf89-3138-8912-7360dff33247,LE & CHANG FAMILY URGENT CARE PC,456 PARK AVE,WORCESTER,MA,016101254,42.25512735,-71.82580924803523,5086851517,0.0,9
217cb6f6-e822-3831-9d9d-ffa104971042,ENCOMPASS HEALTH REHABILITATION HOSP OF NEW ENGLAN,2 REHABILITATION WAY,WOBURN,MA,018016003,42.46352265,-71.161925472006,7819355050,0.0,44
e2a8b444-9b8f-36ff-84c4-05ee98589482,WHITLEY WELLNESS LLC,8 SHIPWAY PL # C-8,CHARLESTOWN,MA,021294301,42.3778749,-71.0619957,3254399799,0.0,40
71f4c23f-7559-31ff-8f42-a672e80b85a2,SPAULDING REHABILITATION HOSPITAL,300 FIRST AVENUE,WESTBOROUGH,MA,015812831,42.2694308,-71.6129907,6177206400,0.0,12
3517aff1-b163-3cd5-8fff-19710fcdc1b7,KINDRED HOSPICE,400 HEMENWAY STREET,MARLBOROUGH,MA,017526762,42.36006255767826,-71.5077613040944,5082290912,0.0,1
a1e6fb9c-542a-3e6f-a830-2a9e87769075,UPHAMS CORNER HEALTH COMMITTEE INC,500 COLUMBIA ROAD,DORCHESTER,MA,021252424,42.3147979,-71.067633,6178259206,0.0,23
18d2c9c2-4b92-3664-9b8e-419aff3ce942,ALLIANCE HEALTH AT BRAINTREE,175 GROVE STREET,BRAINTREE,MA,021847253,42.19127375,-70.99279579751581,7818482050,0.0,6
121b0ad1-1beb-3caa-9271-3d3f726bb727,PATRIOT URGENT CARE PROFESSIONALS PC,1030 MAIN STREET,WALTHAM,MA,024517447,42.375828,-71.2527956,7818946900,0.0,17
f6ba791e-fe68-3596-bef4-60751db6a60e,VNA & HOSPICE OF GREATER MILFORD,37 BIRCH STREET,MILFORD,MA,017575501,42.1424349,-71.48943173357203,5084730862,0.0,5
2fc3d86d-4194-3ad1-bb8a-99d5d34119a1,QUINCY PRIMARY HEALTHCARE PC,300 CONGRESS ST STE 203,QUINCY,MA,021690907,42.2345525,-71.01493330273374,6174811771,0.0,95
e1892a2c-6dca-3c4c-93b7-0e00a9eb8b61,PRIMARY & PREVENTIVE CARE  INC.,20 EAST ST,HANOVER,MA,023391638,42.1278249,-70.82664947485381,7818263146,0.0,175
67cade01-dcfe-37b7-8e2c-b712d9e6fbba,RUTLAND FAMILY HEALTH CENTER,694 MAIN ST,HOLDEN,MA,015201862,42.3406819,-71.8390289,5088866500,0.0,39
11a40a26-a5a3-331d-aef0-d06dd90e2b4e,CAPE COD PRIMARY CARE LLC,10 OSTERVILLE WEST BARNSTABLE RD,YARMOUTH PORT,MA,026752000,41.7020544,-70.249465,5084282620,0.0,54
b954c464-11ea-312b-a3f8-1350775bfa54,CHELSEA JEWISH HOSPICE AND PALLIATIVE CARE,123 CAPTAIN'S ROW,CHELSEA,MA,021504019,42.3917638,-71.0328284,6178890779,0.0,15
19f958ef-57cf-33c1-b068-14b32a980813,DRACUT FAMILY HEALTHCARE,155 BROADWAY RD,DRACUT,MA,018262754,42.67578279999999,-71.29320171860073,9784580475,0.0,52
f0214766-e2d0-3793-b2b6-4e1ea5df2a87,HOLYOKE RETIREMENT COMMUNITY  INC.,298 JARVIS AVE,HOLYOKE,MA,010401288,42.2087949,-72.6430892731527,4134472652,0.0,1
1676f96e-65fc-350d-918b-453697bf07ff,NORWELL VISITING NURSE ASSOCIATION INC,120 LONGWATER DRIVE,NORWELL,MA,020611653,42.15682485,-70.8792143504961,7816592342,0.0,2
486bf543-9696-3d51-aa70-28a3044ce490,COMMUNITY HEALTH PROGRAMS INC,777 NORTH STREET,PITTSFIELD,MA,012014147,42.46054825,-73.24880457390918,4134998531,0.0,9
53f086de-2fc7-3d35-92c2-aca4ed944e7f,LAWRENCE GENERAL HOSPITAL,1 GENERAL ST,LAWRENCE,MA,018412961,42.7097143,-71.15007700778098,9786834000,0.0,260
20f63278-6709-3195-b767-782d2a10bd5c,NEVILLE CENTER AT FRESH POND FOR NURSING & REHAB,640 CONCORD AVENUE,CAMBRIDGE,MA,021381116,42.389222000000004,-71.14799280677965,6174970600,0.0,4
c709c5eb-ddd7-3778-84f7-0931a4d1c718,HEBREW SENIORLIFE AFFILIATED MEDICAL GROUP INC,1200 CENTRE ST,ROSLINDALE,MA,021311000,42.29768,-71.130463,6179715766,0.0,938
c05d73d0-b348-32ce-9fe5-13a720950f37,URGENT HELP CHELMSFORD PC,45 DRUM HILL RD,CHELMSFORD,MA,018241503,42.6255635,-71.3615131,9784467515,0.0,54
0e061004-bcc0-3e99-a237-d700823e817b,MOUNTAIN VIEW FAMILY PRACTICE PC,570 BALDWINVILLE RD,BALDWINVILLE,MA,014361351,42.5953045,-72.07447782689232,9789392133,0.0,56
de3cc142-803a-3ed4-8945-75ec88a84784,ALLIANCE HEALTH AT BALDWINVILLE,51 HOSPITAL ROAD,BALDWINVILLE,MA,014361215,42.6108483,-72.0608364,9789392196,0.0,7
0592d4e5-a0fb-3143-83cd-8e5a6b066a96,SOUTH SHORE PRIMARY AND URGENT CARE LLC,20 EAST ST,HANOVER,MA,023391638,42.1278249,-70.82664947485381,7815610460,0.0,25
c67ca7ed-4769-3b6c-a0a9-993f1227ff10,CAPE ANN MEDICAL CENTER LLC,1 BLACKBURN DR,GLOUCESTER,MA,019302237,42.6269312,-70.65555242413386,9782811500,0.0,40
6aae7a31-90df-3455-ad8d-81f8cf2d21e8,BROCKTON HOSPITAL  INC.,680 CENTRE ST,BROCKTON,MA,023023308,42.0872752,-70.9910738855076,5089417000,0.0,155
14036728-b721-3e4b-8755-8ee8ab6ed15e,LONGFELLOW PRIMARY CARE  PC,625 MOUNT AUBURN ST,CAMBRIDGE,MA,021384518,42.375351,-71.1468628,6174924545,0.0,41
